{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Ultrasonne-light}}|colordark={{Spiel/Color|Pokémon Ultramond-light}}|edition=usum}}
{{Item-Liste/Zeile|de=Ultranecronium Z|en=Ultranecrozium Z|es=Ultranecrostal Z|fr=Ultranécrozélite|it=Ultranecrozium Z|ja=ウルトラネクロＺ|ko=울트라네크로Z|zh_si=究极奈克洛Ｚ|zh_tr=究極奈克洛Ｚ}}
{{Item-Liste/Zeile|de=Mimigmium Z|en=Mimikium Z|es=Mimikyustal Z|fr=Mimiquizélite|it=Mimikyum Z|ja=ミミッキュＺ|ko=따라큐Z|zh_si=谜拟ＱＺ|zh_tr=謎擬ＱＺ}}
{{Item-Liste/Zeile|de=Wolwerockium Z|en=Lycanium Z|es=Lycanrostal Z|fr=Lougarozélite|it=Lycanrochium Z|ja=ルガルガンＺ|ko=루가루암Z|zh_si=鬃岩狼人Ｚ|zh_tr=鬃岩狼人Ｚ}}
{{Item-Liste/Zeile|de=Grandirasium Z|en=Kommonium Z|es=Kommostal Z|fr=Ékaïzélite|it=Kommonium Z|ja=ジャラランガＺ|ko=짜랑고우거Z|zh_si=杖尾鳞甲龙Ｚ|zh_tr=杖尾鱗甲龍Ｚ}}
{{Item-Liste/Zeile|de=Z-Kraftring|en=Z-Power Ring|es=Superpulsera Z|fr=Super Bracelet Z|it=Supercerchio Z|ja=Ｚパワーリング|ko=Z파워링|zh_si=Ｚ强力手环|zh_tr=Ｚ強力手環}}
{{Item-Liste/Zeile|de=Rosa Blatt|en=Pink Petal|es=Pétalo Rosa|fr=Pétale Rose|it=Petalo rosa|ja=ももいろはなびら|ko=담홍꽃잎|zh_si=粉红花瓣|zh_tr=粉紅花瓣}}
{{Item-Liste/Zeile|de=Oranges Blatt|en=Orange Petal|es=Pétalo Naranja|fr=Pétale Orange|it=Petalo arancione|ja=だいだいはなびら|ko=주황꽃잎|zh_si=橙色花瓣|zh_tr=橙色花瓣}}
{{Item-Liste/Zeile|de=Blaues Blatt|en=Blue Petal|es=Pétalo Azul|fr=Pétale Bleu|it=Petalo azzurro|ja=あおのはなびら|ko=파랑꽃잎|zh_si=蓝色花瓣|zh_tr=藍色花瓣}}
{{Item-Liste/Zeile|de=Rotes Blatt|en=Red Petal|es=Pétalo Rojo|fr=Pétale Rouge|it=Petalo rosso|ja=あかのはなびら|ko=빨강꽃잎|zh_si=红色花瓣|zh_tr=紅色花瓣}}
{{Item-Liste/Zeile|de=Grünes Blatt|en=Green Petal|es=Pétalo Verde|fr=Pétale Vert|it=Petalo verde|ja=みどりのはなびら|ko=초록꽃잎|zh_si=绿色花瓣|zh_tr=綠色花瓣}}
{{Item-Liste/Zeile|de=Gelbes Blatt|en=Yellow Petal|es=Pétalo Amarillo|fr=Pétale Jaune|it=Petalo giallo|ja=きいろのはなびら|ko=노랑꽃잎|zh_si=黄色花瓣|zh_tr=黃色花瓣}}
{{Item-Liste/Zeile|de=Violettes Blatt|en=Purple Petal|es=Pétalo Violeta|fr=Pétale Violet|it=Petalo violetto|ja=むらさきはなびら|ko=보라꽃잎|zh_si=紫色花瓣|zh_tr=紫色花瓣}}
{{Item-Liste/Zeile|de=Regenbogenblüte|en=Rainbow Flower|es=Flor Irisada|fr=Fleur 7 Couleurs|it=Fiore arcobaleno|ja=にじいろのはな|ko=무지개꽃|zh_si=虹色之花|zh_tr=虹色之花}}
{{Item-Liste/Zeile|de=Gewitterorden|en=Surge Badge|es=Medalla Fulgor|fr=Fulguro-Badge|it=Medaglia Tonante|ja=だいだいバッジ|ko=주황배지|zh_si=桔色徽章|zh_tr=橘色徽章}}
{{Item-Liste/Zeile|de=Necrosol|en=N-Solarizer|es=Necrosol|fr=Necrosol|it=Necrosolix|ja=ネクロプラスソル|ko=네크로플러스솔|zh_si=奈克洛索尔合体器|zh_tr=奈克洛索爾合體器}}
{{Item-Liste/Zeile|de=Necrolun|en=N-Lunarizer|es=Necroluna|fr=Necroluna|it=Necrolunix|ja=ネクロプラスルナ|ko=네크로플러스루나|zh_si=奈克洛露奈合体器|zh_tr=奈克洛露奈合體器}}
{{Item-Liste/Zeile|de=Necrosol|en=N-Solarizer|es=Necrosol|fr=Necrosol|it=Necrosolix|ja=ネクロプラスソル|ko=네크로플러스솔|zh_si=奈克洛索尔合体器|zh_tr=奈克洛索爾合體器}}
{{Item-Liste/Zeile|de=Necrolun|en=N-Lunarizer|es=Necroluna|fr=Necroluna|it=Necrolunix|ja=ネクロプラスルナ|ko=네크로플러스루나|zh_si=奈克洛露奈合体器|zh_tr=奈克洛露奈合體器}}
{{Item-Liste/Zeile|de=Elimas Normium Z|en=Ilima’s Normalium Z|es=Cristal Z (Liam)|fr=Cristal Z Althéo|it=Normium Z Liam|ja=イリマのノーマルＺ|ko=일리마의 노말Z|zh_si=伊利马的一般Ｚ|zh_tr=伊利馬的一般Ｚ|icon=Normium Z}}
{{Item-Liste/Zeile|de=Nachlassball|en=Left Poké Ball|es=Poké Ball Ajena|fr=Poké Ball donnée|it=Poké Ball altrui|ja=のこされたボール|ko=남겨진 볼|zh_si=留下的精灵球|zh_tr=留下的精靈球|icon=Pokéball}}
{{Item-Liste/Zeile|de=Brutbon|en=Roto Hatch|es=Cupón Eclosión|fr=Moti-Couveuse|it=Cova’n’roll|ja=タマゴふかポン|ko=알부화캡슐토이|zh_si=孵蛋碰碰|zh_tr=孵蛋碰碰}}
{{Item-Liste/Zeile|de=Schnäppchenbon|en=Roto Bargain|es=Cupón Rebaja|fr=Moti-Promo|it=Sconto’n’roll|ja=やすうりポン|ko=할인캡슐토이|zh_si=优惠碰碰|zh_tr=優惠碰碰}}
{{Item-Liste/Zeile|de=Preisgeldbon|en=Roto Prize Money|es=Cupón Botín|fr=Moti-Magot|it=Soldi’n’roll|ja=おこづかいポン|ko=용돈캡슐토이|zh_si=零花钱碰碰|zh_tr=零用錢碰碰}}
{{Item-Liste/Zeile|de=EP-Bon|en=Roto Exp. Points|es=Cupón Exp|fr=Moti-Exp|it=Esp’n’roll|ja=けいけんポン|ko=경험캡슐토이|zh_si=经验碰碰|zh_tr=經驗碰碰}}
{{Item-Liste/Zeile|de=Freundschaftsbon|en=Roto Friendship|es=Cupón Amistad|fr=Moti-Cœur|it=Affetto’n’roll|ja=なつきポン|ko=친밀도캡슐토이|zh_si=亲密碰碰|zh_tr=親密碰碰}}
{{Item-Liste/Zeile|de=Lockbon|en=Roto Encounter|es=Cupón Reclamo|fr=Moti-Appât|it=Incontra’n’roll|ja=みっけポン|ko=발견캡슐토이|zh_si=相遇碰碰|zh_tr=相遇碰碰}}
{{Item-Liste/Zeile|de=Schutzbon|en=Roto Stealth|es=Cupón Sigilo|fr=Moti-Camouflage|it=Repelle’n’roll|ja=かくれポン|ko=숨기캡슐토이|zh_si=隐身碰碰|zh_tr=隱身碰碰}}
{{Item-Liste/Zeile|de=KP-Bon|en=Roto HP Restore|es=Cupón PS|fr=Moti-Récup’ PV|it=PS’n’roll|ja=ＨＰかいふくポン|ko=HP회복캡슐토이|zh_si=ＨＰ回复碰碰|zh_tr=ＨＰ回復碰碰}}
{{Item-Liste/Zeile|de=AP-Bon|en=Roto PP Restore|es=Cupón PP|fr=Moti-Récup’ PP|it=PP’n’roll|ja=ＰＰかいふくポン|ko=PP회복캡슐토이|zh_si=ＰＰ回复碰碰|zh_tr=ＰＰ回復碰碰}}
{{Item-Liste/Zeile|de=Statuswertebon|en=Roto Boost|es=Cupón Refuerzo|fr=Moti-Soutien|it=Stat’n’roll|ja=おうえんポン|ko=응원캡슐토이|zh_si=加油碰碰|zh_tr=加油碰碰}}
{{Item-Liste/Zeile|de=Fangbon|en=Roto Catch|es=Cupón Captura|fr=Moti-Capture|it=Acchiappa’n’roll|ja=つかまえポン|ko=잡기캡슐토이|zh_si=捕捉碰碰|zh_tr=捕捉碰碰}}
|}
