{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Schwert-light}}|colordark={{Spiel/Color|Pokémon Schild-light}}|edition=swsh}}
{{Item-Liste/Zeile|de=★Aur1641|en=★Aur1641|es=★Aur1641|fr=★Aur1641|it=★Aur1641|ja=★Aur1641|ko=★Aur1641|zh_si=★Aur1641|zh_tr=★Aur1641|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Aur1612|en=★Aur1612|es=★Aur1612|fr=★Aur1612|it=★Aur1612|ja=★Aur1612|ko=★Aur1612|zh_si=★Aur1612|zh_tr=★Aur1612|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Pav7790|en=★Pav7790|es=★Pav7790|fr=★Pav7790|it=★Pav7790|ja=★Pav7790|ko=★Pav7790|zh_si=★Pav7790|zh_tr=★Pav7790|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cet911|en=★Cet911|es=★Cet911|fr=★Cet911|it=★Cet911|ja=★Cet911|ko=★Cet911|zh_si=★Cet911|zh_tr=★Cet911|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cet681|en=★Cet681|es=★Cet681|fr=★Cet681|it=★Cet681|ja=★Cet681|ko=★Cet681|zh_si=★Cet681|zh_tr=★Cet681|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cet188|en=★Cet188|es=★Cet188|fr=★Cet188|it=★Cet188|ja=★Cet188|ko=★Cet188|zh_si=★Cet188|zh_tr=★Cet188|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cet539|en=★Cet539|es=★Cet539|fr=★Cet539|it=★Cet539|ja=★Cet539|ko=★Cet539|zh_si=★Cet539|zh_tr=★Cet539|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cet804|en=★Cet804|es=★Cet804|fr=★Cet804|it=★Cet804|ja=★Cet804|ko=★Cet804|zh_si=★Cet804|zh_tr=★Cet804|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cep8974|en=★Cep8974|es=★Cep8974|fr=★Cep8974|it=★Cep8974|ja=★Cep8974|ko=★Cep8974|zh_si=★Cep8974|zh_tr=★Cep8974|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cep8162|en=★Cep8162|es=★Cep8162|fr=★Cep8162|it=★Cep8162|ja=★Cep8162|ko=★Cep8162|zh_si=★Cep8162|zh_tr=★Cep8162|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cep8238|en=★Cep8238|es=★Cep8238|fr=★Cep8238|it=★Cep8238|ja=★Cep8238|ko=★Cep8238|zh_si=★Cep8238|zh_tr=★Cep8238|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cep8417|en=★Cep8417|es=★Cep8417|fr=★Cep8417|it=★Cep8417|ja=★Cep8417|ko=★Cep8417|zh_si=★Cep8417|zh_tr=★Cep8417|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cen5267|en=★Cen5267|es=★Cen5267|fr=★Cen5267|it=★Cen5267|ja=★Cen5267|ko=★Cen5267|zh_si=★Cen5267|zh_tr=★Cen5267|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cen5288|en=★Cen5288|es=★Cen5288|fr=★Cen5288|it=★Cen5288|ja=★Cen5288|ko=★Cen5288|zh_si=★Cen5288|zh_tr=★Cen5288|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cen551|en=★Cen551|es=★Cen551|fr=★Cen551|it=★Cen551|ja=★Cen551|ko=★Cen551|zh_si=★Cen551|zh_tr=★Cen551|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cen5459|en=★Cen5459|es=★Cen5459|fr=★Cen5459|it=★Cen5459|ja=★Cen5459|ko=★Cen5459|zh_si=★Cen5459|zh_tr=★Cen5459|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cen5460|en=★Cen5460|es=★Cen5460|fr=★Cen5460|it=★Cen5460|ja=★Cen5460|ko=★Cen5460|zh_si=★Cen5460|zh_tr=★Cen5460|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMi2943|en=★CMi2943|es=★CMi2943|fr=★CMi2943|it=★CMi2943|ja=★CMi2943|ko=★CMi2943|zh_si=★CMi2943|zh_tr=★CMi2943|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★CMi2845|en=★CMi2845|es=★CMi2845|fr=★CMi2845|it=★CMi2845|ja=★CMi2845|ko=★CMi2845|zh_si=★CMi2845|zh_tr=★CMi2845|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Equ8131|en=★Equ8131|es=★Equ8131|fr=★Equ8131|it=★Equ8131|ja=★Equ8131|ko=★Equ8131|zh_si=★Equ8131|zh_tr=★Equ8131|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Vul7405|en=★Vul7405|es=★Vul7405|fr=★Vul7405|it=★Vul7405|ja=★Vul7405|ko=★Vul7405|zh_si=★Vul7405|zh_tr=★Vul7405|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMi424|en=★UMi424|es=★UMi424|fr=★UMi424|it=★UMi424|ja=★UMi424|ko=★UMi424|zh_si=★UMi424|zh_tr=★UMi424|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMi5563|en=★UMi5563|es=★UMi5563|fr=★UMi5563|it=★UMi5563|ja=★UMi5563|ko=★UMi5563|zh_si=★UMi5563|zh_tr=★UMi5563|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMi5735|en=★UMi5735|es=★UMi5735|fr=★UMi5735|it=★UMi5735|ja=★UMi5735|ko=★UMi5735|zh_si=★UMi5735|zh_tr=★UMi5735|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★UMi6789|en=★UMi6789|es=★UMi6789|fr=★UMi6789|it=★UMi6789|ja=★UMi6789|ko=★UMi6789|zh_si=★UMi6789|zh_tr=★UMi6789|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Crt4287|en=★Crt4287|es=★Crt4287|fr=★Crt4287|it=★Crt4287|ja=★Crt4287|ko=★Crt4287|zh_si=★Crt4287|zh_tr=★Crt4287|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lyr7001|en=★Lyr7001|es=★Lyr7001|fr=★Lyr7001|it=★Lyr7001|ja=★Lyr7001|ko=★Lyr7001|zh_si=★Lyr7001|zh_tr=★Lyr7001|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lyr7178|en=★Lyr7178|es=★Lyr7178|fr=★Lyr7178|it=★Lyr7178|ja=★Lyr7178|ko=★Lyr7178|zh_si=★Lyr7178|zh_tr=★Lyr7178|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lyr7106|en=★Lyr7106|es=★Lyr7106|fr=★Lyr7106|it=★Lyr7106|ja=★Lyr7106|ko=★Lyr7106|zh_si=★Lyr7106|zh_tr=★Lyr7106|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lyr7298|en=★Lyr7298|es=★Lyr7298|fr=★Lyr7298|it=★Lyr7298|ja=★Lyr7298|ko=★Lyr7298|zh_si=★Lyr7298|zh_tr=★Lyr7298|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ara6585|en=★Ara6585|es=★Ara6585|fr=★Ara6585|it=★Ara6585|ja=★Ara6585|ko=★Ara6585|zh_si=★Ara6585|zh_tr=★Ara6585|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6134|en=★Sco6134|es=★Sco6134|fr=★Sco6134|it=★Sco6134|ja=★Sco6134|ko=★Sco6134|zh_si=★Sco6134|zh_tr=★Sco6134|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6527|en=★Sco6527|es=★Sco6527|fr=★Sco6527|it=★Sco6527|ja=★Sco6527|ko=★Sco6527|zh_si=★Sco6527|zh_tr=★Sco6527|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6553|en=★Sco6553|es=★Sco6553|fr=★Sco6553|it=★Sco6553|ja=★Sco6553|ko=★Sco6553|zh_si=★Sco6553|zh_tr=★Sco6553|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco5953|en=★Sco5953|es=★Sco5953|fr=★Sco5953|it=★Sco5953|ja=★Sco5953|ko=★Sco5953|zh_si=★Sco5953|zh_tr=★Sco5953|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco5984|en=★Sco5984|es=★Sco5984|fr=★Sco5984|it=★Sco5984|ja=★Sco5984|ko=★Sco5984|zh_si=★Sco5984|zh_tr=★Sco5984|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6508|en=★Sco6508|es=★Sco6508|fr=★Sco6508|it=★Sco6508|ja=★Sco6508|ko=★Sco6508|zh_si=★Sco6508|zh_tr=★Sco6508|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6084|en=★Sco6084|es=★Sco6084|fr=★Sco6084|it=★Sco6084|ja=★Sco6084|ko=★Sco6084|zh_si=★Sco6084|zh_tr=★Sco6084|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco5944|en=★Sco5944|es=★Sco5944|fr=★Sco5944|it=★Sco5944|ja=★Sco5944|ko=★Sco5944|zh_si=★Sco5944|zh_tr=★Sco5944|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6630|en=★Sco6630|es=★Sco6630|fr=★Sco6630|it=★Sco6630|ja=★Sco6630|ko=★Sco6630|zh_si=★Sco6630|zh_tr=★Sco6630|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6027|en=★Sco6027|es=★Sco6027|fr=★Sco6027|it=★Sco6027|ja=★Sco6027|ko=★Sco6027|zh_si=★Sco6027|zh_tr=★Sco6027|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6247|en=★Sco6247|es=★Sco6247|fr=★Sco6247|it=★Sco6247|ja=★Sco6247|ko=★Sco6247|zh_si=★Sco6247|zh_tr=★Sco6247|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6252|en=★Sco6252|es=★Sco6252|fr=★Sco6252|it=★Sco6252|ja=★Sco6252|ko=★Sco6252|zh_si=★Sco6252|zh_tr=★Sco6252|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco5928|en=★Sco5928|es=★Sco5928|fr=★Sco5928|it=★Sco5928|ja=★Sco5928|ko=★Sco5928|zh_si=★Sco5928|zh_tr=★Sco5928|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6241|en=★Sco6241|es=★Sco6241|fr=★Sco6241|it=★Sco6241|ja=★Sco6241|ko=★Sco6241|zh_si=★Sco6241|zh_tr=★Sco6241|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Sco6165|en=★Sco6165|es=★Sco6165|fr=★Sco6165|it=★Sco6165|ja=★Sco6165|ko=★Sco6165|zh_si=★Sco6165|zh_tr=★Sco6165|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Tri544|en=★Tri544|es=★Tri544|fr=★Tri544|it=★Tri544|ja=★Tri544|ko=★Tri544|zh_si=★Tri544|zh_tr=★Tri544|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Leo3982|en=★Leo3982|es=★Leo3982|fr=★Leo3982|it=★Leo3982|ja=★Leo3982|ko=★Leo3982|zh_si=★Leo3982|zh_tr=★Leo3982|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Leo4534|en=★Leo4534|es=★Leo4534|fr=★Leo4534|it=★Leo4534|ja=★Leo4534|ko=★Leo4534|zh_si=★Leo4534|zh_tr=★Leo4534|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Leo4357|en=★Leo4357|es=★Leo4357|fr=★Leo4357|it=★Leo4357|ja=★Leo4357|ko=★Leo4357|zh_si=★Leo4357|zh_tr=★Leo4357|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Leo4057|en=★Leo4057|es=★Leo4057|fr=★Leo4057|it=★Leo4057|ja=★Leo4057|ko=★Leo4057|zh_si=★Leo4057|zh_tr=★Leo4057|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Leo4359|en=★Leo4359|es=★Leo4359|fr=★Leo4359|it=★Leo4359|ja=★Leo4359|ko=★Leo4359|zh_si=★Leo4359|zh_tr=★Leo4359|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Leo4031|en=★Leo4031|es=★Leo4031|fr=★Leo4031|it=★Leo4031|ja=★Leo4031|ko=★Leo4031|zh_si=★Leo4031|zh_tr=★Leo4031|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Leo3852|en=★Leo3852|es=★Leo3852|fr=★Leo3852|it=★Leo3852|ja=★Leo3852|ko=★Leo3852|zh_si=★Leo3852|zh_tr=★Leo3852|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Leo3905|en=★Leo3905|es=★Leo3905|fr=★Leo3905|it=★Leo3905|ja=★Leo3905|ko=★Leo3905|zh_si=★Leo3905|zh_tr=★Leo3905|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Leo3773|en=★Leo3773|es=★Leo3773|fr=★Leo3773|it=★Leo3773|ja=★Leo3773|ko=★Leo3773|zh_si=★Leo3773|zh_tr=★Leo3773|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gru8425|en=★Gru8425|es=★Gru8425|fr=★Gru8425|it=★Gru8425|ja=★Gru8425|ko=★Gru8425|zh_si=★Gru8425|zh_tr=★Gru8425|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gru8636|en=★Gru8636|es=★Gru8636|fr=★Gru8636|it=★Gru8636|ja=★Gru8636|ko=★Gru8636|zh_si=★Gru8636|zh_tr=★Gru8636|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gru8353|en=★Gru8353|es=★Gru8353|fr=★Gru8353|it=★Gru8353|ja=★Gru8353|ko=★Gru8353|zh_si=★Gru8353|zh_tr=★Gru8353|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lib5685|en=★Lib5685|es=★Lib5685|fr=★Lib5685|it=★Lib5685|ja=★Lib5685|ko=★Lib5685|zh_si=★Lib5685|zh_tr=★Lib5685|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lib5531|en=★Lib5531|es=★Lib5531|fr=★Lib5531|it=★Lib5531|ja=★Lib5531|ko=★Lib5531|zh_si=★Lib5531|zh_tr=★Lib5531|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lib5787|en=★Lib5787|es=★Lib5787|fr=★Lib5787|it=★Lib5787|ja=★Lib5787|ko=★Lib5787|zh_si=★Lib5787|zh_tr=★Lib5787|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Lib5603|en=★Lib5603|es=★Lib5603|fr=★Lib5603|it=★Lib5603|ja=★Lib5603|ko=★Lib5603|zh_si=★Lib5603|zh_tr=★Lib5603|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Pup3165|en=★Pup3165|es=★Pup3165|fr=★Pup3165|it=★Pup3165|ja=★Pup3165|ko=★Pup3165|zh_si=★Pup3165|zh_tr=★Pup3165|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Pup3185|en=★Pup3185|es=★Pup3185|fr=★Pup3185|it=★Pup3185|ja=★Pup3185|ko=★Pup3185|zh_si=★Pup3185|zh_tr=★Pup3185|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Pup3045|en=★Pup3045|es=★Pup3045|fr=★Pup3045|it=★Pup3045|ja=★Pup3045|ko=★Pup3045|zh_si=★Pup3045|zh_tr=★Pup3045|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cyg7924|en=★Cyg7924|es=★Cyg7924|fr=★Cyg7924|it=★Cyg7924|ja=★Cyg7924|ko=★Cyg7924|zh_si=★Cyg7924|zh_tr=★Cyg7924|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cyg7417|en=★Cyg7417|es=★Cyg7417|fr=★Cyg7417|it=★Cyg7417|ja=★Cyg7417|ko=★Cyg7417|zh_si=★Cyg7417|zh_tr=★Cyg7417|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cyg7796|en=★Cyg7796|es=★Cyg7796|fr=★Cyg7796|it=★Cyg7796|ja=★Cyg7796|ko=★Cyg7796|zh_si=★Cyg7796|zh_tr=★Cyg7796|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cyg8301|en=★Cyg8301|es=★Cyg8301|fr=★Cyg8301|it=★Cyg8301|ja=★Cyg8301|ko=★Cyg8301|zh_si=★Cyg8301|zh_tr=★Cyg8301|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cyg7949|en=★Cyg7949|es=★Cyg7949|fr=★Cyg7949|it=★Cyg7949|ja=★Cyg7949|ko=★Cyg7949|zh_si=★Cyg7949|zh_tr=★Cyg7949|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Cyg7528|en=★Cyg7528|es=★Cyg7528|fr=★Cyg7528|it=★Cyg7528|ja=★Cyg7528|ko=★Cyg7528|zh_si=★Cyg7528|zh_tr=★Cyg7528|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Oct7228|en=★Oct7228|es=★Oct7228|fr=★Oct7228|it=★Oct7228|ja=★Oct7228|ko=★Oct7228|zh_si=★Oct7228|zh_tr=★Oct7228|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Col1956|en=★Col1956|es=★Col1956|fr=★Col1956|it=★Col1956|ja=★Col1956|ko=★Col1956|zh_si=★Col1956|zh_tr=★Col1956|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Col2040|en=★Col2040|es=★Col2040|fr=★Col2040|it=★Col2040|ja=★Col2040|ko=★Col2040|zh_si=★Col2040|zh_tr=★Col2040|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Col2177|en=★Col2177|es=★Col2177|fr=★Col2177|it=★Col2177|ja=★Col2177|ko=★Col2177|zh_si=★Col2177|zh_tr=★Col2177|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2990|en=★Gem2990|es=★Gem2990|fr=★Gem2990|it=★Gem2990|ja=★Gem2990|ko=★Gem2990|zh_si=★Gem2990|zh_tr=★Gem2990|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2891|en=★Gem2891|es=★Gem2891|fr=★Gem2891|it=★Gem2891|ja=★Gem2891|ko=★Gem2891|zh_si=★Gem2891|zh_tr=★Gem2891|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2421|en=★Gem2421|es=★Gem2421|fr=★Gem2421|it=★Gem2421|ja=★Gem2421|ko=★Gem2421|zh_si=★Gem2421|zh_tr=★Gem2421|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2473|en=★Gem2473|es=★Gem2473|fr=★Gem2473|it=★Gem2473|ja=★Gem2473|ko=★Gem2473|zh_si=★Gem2473|zh_tr=★Gem2473|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2216|en=★Gem2216|es=★Gem2216|fr=★Gem2216|it=★Gem2216|ja=★Gem2216|ko=★Gem2216|zh_si=★Gem2216|zh_tr=★Gem2216|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2777|en=★Gem2777|es=★Gem2777|fr=★Gem2777|it=★Gem2777|ja=★Gem2777|ko=★Gem2777|zh_si=★Gem2777|zh_tr=★Gem2777|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2650|en=★Gem2650|es=★Gem2650|fr=★Gem2650|it=★Gem2650|ja=★Gem2650|ko=★Gem2650|zh_si=★Gem2650|zh_tr=★Gem2650|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2286|en=★Gem2286|es=★Gem2286|fr=★Gem2286|it=★Gem2286|ja=★Gem2286|ko=★Gem2286|zh_si=★Gem2286|zh_tr=★Gem2286|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2484|en=★Gem2484|es=★Gem2484|fr=★Gem2484|it=★Gem2484|ja=★Gem2484|ko=★Gem2484|zh_si=★Gem2484|zh_tr=★Gem2484|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Gem2930|en=★Gem2930|es=★Gem2930|fr=★Gem2930|it=★Gem2930|ja=★Gem2930|ko=★Gem2930|zh_si=★Gem2930|zh_tr=★Gem2930|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg8775|en=★Peg8775|es=★Peg8775|fr=★Peg8775|it=★Peg8775|ja=★Peg8775|ko=★Peg8775|zh_si=★Peg8775|zh_tr=★Peg8775|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg8781|en=★Peg8781|es=★Peg8781|fr=★Peg8781|it=★Peg8781|ja=★Peg8781|ko=★Peg8781|zh_si=★Peg8781|zh_tr=★Peg8781|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg39|en=★Peg39|es=★Peg39|fr=★Peg39|it=★Peg39|ja=★Peg39|ko=★Peg39|zh_si=★Peg39|zh_tr=★Peg39|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg8308|en=★Peg8308|es=★Peg8308|fr=★Peg8308|it=★Peg8308|ja=★Peg8308|ko=★Peg8308|zh_si=★Peg8308|zh_tr=★Peg8308|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg8650|en=★Peg8650|es=★Peg8650|fr=★Peg8650|it=★Peg8650|ja=★Peg8650|ko=★Peg8650|zh_si=★Peg8650|zh_tr=★Peg8650|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg8634|en=★Peg8634|es=★Peg8634|fr=★Peg8634|it=★Peg8634|ja=★Peg8634|ko=★Peg8634|zh_si=★Peg8634|zh_tr=★Peg8634|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg8684|en=★Peg8684|es=★Peg8684|fr=★Peg8684|it=★Peg8684|ja=★Peg8684|ko=★Peg8684|zh_si=★Peg8684|zh_tr=★Peg8684|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg8450|en=★Peg8450|es=★Peg8450|fr=★Peg8450|it=★Peg8450|ja=★Peg8450|ko=★Peg8450|zh_si=★Peg8450|zh_tr=★Peg8450|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg8880|en=★Peg8880|es=★Peg8880|fr=★Peg8880|it=★Peg8880|ja=★Peg8880|ko=★Peg8880|zh_si=★Peg8880|zh_tr=★Peg8880|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Peg8905|en=★Peg8905|es=★Peg8905|fr=★Peg8905|it=★Peg8905|ja=★Peg8905|ko=★Peg8905|zh_si=★Peg8905|zh_tr=★Peg8905|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Oph6556|en=★Oph6556|es=★Oph6556|fr=★Oph6556|it=★Oph6556|ja=★Oph6556|ko=★Oph6556|zh_si=★Oph6556|zh_tr=★Oph6556|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Oph6378|en=★Oph6378|es=★Oph6378|fr=★Oph6378|it=★Oph6378|ja=★Oph6378|ko=★Oph6378|zh_si=★Oph6378|zh_tr=★Oph6378|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Oph6603|en=★Oph6603|es=★Oph6603|fr=★Oph6603|it=★Oph6603|ja=★Oph6603|ko=★Oph6603|zh_si=★Oph6603|zh_tr=★Oph6603|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Oph6149|en=★Oph6149|es=★Oph6149|fr=★Oph6149|it=★Oph6149|ja=★Oph6149|ko=★Oph6149|zh_si=★Oph6149|zh_tr=★Oph6149|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Oph6056|en=★Oph6056|es=★Oph6056|fr=★Oph6056|it=★Oph6056|ja=★Oph6056|ko=★Oph6056|zh_si=★Oph6056|zh_tr=★Oph6056|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Oph6075|en=★Oph6075|es=★Oph6075|fr=★Oph6075|it=★Oph6075|ja=★Oph6075|ko=★Oph6075|zh_si=★Oph6075|zh_tr=★Oph6075|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ser5854|en=★Ser5854|es=★Ser5854|fr=★Ser5854|it=★Ser5854|ja=★Ser5854|ko=★Ser5854|zh_si=★Ser5854|zh_tr=★Ser5854|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ser7141|en=★Ser7141|es=★Ser7141|fr=★Ser7141|it=★Ser7141|ja=★Ser7141|ko=★Ser7141|zh_si=★Ser7141|zh_tr=★Ser7141|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Ser5879|en=★Ser5879|es=★Ser5879|fr=★Ser5879|it=★Ser5879|ja=★Ser5879|ko=★Ser5879|zh_si=★Ser5879|zh_tr=★Ser5879|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Her6406|en=★Her6406|es=★Her6406|fr=★Her6406|it=★Her6406|ja=★Her6406|ko=★Her6406|zh_si=★Her6406|zh_tr=★Her6406|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Her6148|en=★Her6148|es=★Her6148|fr=★Her6148|it=★Her6148|ja=★Her6148|ko=★Her6148|zh_si=★Her6148|zh_tr=★Her6148|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Her6410|en=★Her6410|es=★Her6410|fr=★Her6410|it=★Her6410|ja=★Her6410|ko=★Her6410|zh_si=★Her6410|zh_tr=★Her6410|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Her6526|en=★Her6526|es=★Her6526|fr=★Her6526|it=★Her6526|ja=★Her6526|ko=★Her6526|zh_si=★Her6526|zh_tr=★Her6526|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Her6117|en=★Her6117|es=★Her6117|fr=★Her6117|it=★Her6117|ja=★Her6117|ko=★Her6117|zh_si=★Her6117|zh_tr=★Her6117|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Her6008|en=★Her6008|es=★Her6008|fr=★Her6008|it=★Her6008|ja=★Her6008|ko=★Her6008|zh_si=★Her6008|zh_tr=★Her6008|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Per936|en=★Per936|es=★Per936|fr=★Per936|it=★Per936|ja=★Per936|ko=★Per936|zh_si=★Per936|zh_tr=★Per936|icon=Dynakristall|noLink=1}}
{{Item-Liste/Zeile|de=★Per1017|en=★Per1017|es=★Per1017|fr=★Per1017|it=★Per1017|ja=★Per1017|ko=★Per1017|zh_si=★Per1017|zh_tr=★Per1017|icon=Dynakristall|noLink=1}}
